"Reference","Value","Datasheet","Footprint","Qty","DNP","Link"
"C1,C4,C11,C35,C55","1uF","https://product.tdk.com/en/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf,https://www.we-online.com/components/products/datasheet/860020672005.pdf","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","5","","https://www.digikey.com/en/products/detail/tdk-corporation/FG24X7R1H105KRT06/5802988,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/860020672005/5727088"
"C2,C3","470uF","https://www.nichicon.co.jp/english/series_items/catalog_pdf/e-uhe.pdf","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","2","","https://www.digikey.com/en/products/detail/nichicon/UHE1C471MPD6/589264"
"C5","470nF","https://product.tdk.com/en/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","1","","https://www.digikey.com/en/products/detail/tdk-corporation/FG14X7R1E474KNT06/5800326"
"C6,C9,C10,C12,C13,C14,C15,C16,C17,C18,C19,C22,C23,C24,C25,C26,C29,C30,C33,C34,C36,C37,C38,C39,C40,C41,C42,C43,C46,C47,C48,C49,C50,C53,C54,C56,C57,C58,C59,C60,C61,C62,C63,C66,C67,C68,C69","100nF","https://content.kemet.com/datasheets/KEM_C1050_GOLDMAX_X7R.pdf","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","47","","https://www.digikey.com/en/products/detail/kemet/C320C104K5R5TA/818040"
"C7,C31,C51","10pF","https://product.tdk.com/en/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","3","","https://www.digikey.com/en/products/detail/tdk-corporation/FG28C0G1H100DNT06/5803085"
"C8,C32,C52","1nF","https://www.vishay.com/docs/22202/wyo.pdf","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","3","","https://www.digikey.com/en/products/detail/vishay-beyschlag-draloric-bc-components/WYO102MCMBF0KR/2829640"
"C20,C21,C27,C28,C44,C45,C64,C65","10uF","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/RCE_X7R_X7S_25V-100V_E.pdf","Capacitor_THT:C_Disc_D6.0mm_W2.5mm_P5.00mm","8","","https://www.digikey.com/en/products/detail/murata-electronics/RCER71H106MWM1H03A/4277142"
"D1,D2","1N4001","~","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","2","","https://www.digikey.com/en/products/detail/onsemi/1N4001G/1485468"
"D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24","LED","~","LED_THT:LED_D1.8mm_W3.3mm_H2.4mm","22","",""
"J1","Barrel_Jack","https://downloads.lumberg.com/datenblaetter/en/1614_23.pdf","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","1","","https://www.digikey.com/en/products/detail/lumberg-inc/1614-23/24762431"
"J2","Guitar Jack","~","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","1","","https://www.digikey.com/en/products/detail/switchcraft-inc/L11/109521"
"J3","SIG_OUT","~","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","1","","https://www.digikey.com/en/products/detail/switchcraft-inc/L11/109521"
"JP1,JP2,JP3","OPT. CAP","~","Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm","3","",""
"Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33","BC550","https://www.onsemi.com/pub/Collateral/BC550-D.pdf","Package_TO_SOT_THT:TO-92_Inline","33","","https://www.mouser.com/ProductDetail/onsemi-Fairchild/BC550CTA?qs=ljbEvF4DwOM46%2Fg9NzWlqQ%3D%3D"
"R1,R3","0 ohm","~","Connector_PinHeader_1.00mm:PinHeader_1x02_P1.00mm_Vertical","2","",""
"R2","4.7k","https://www.seielect.com/catalog/sei-cf_cfm.pdf","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","1","","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/CF12JT4K70/1741152"
"R4,R8,R15,R22,R37,R44,R45,R50,R51,R52,R56,R57,R58,R121,R128,R135,R148,R152,R161,R163,R164,R165,R169,R170,R171,R175,R182,R189,R202,R206,R215,R217,R218,R219,R223,R224,R225","1k","https://www.seielect.com/catalog/sei-cf_cfm.pdf","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","37","","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/CF12JT1K00/1741062"
"R5,R14,R118,R127,R172,R181","33k","https://www.seielect.com/catalog/sei-cf_cfm.pdf","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","6","","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/CFM12JT33K0/1741940"
"R6,R7,R9,R10,R31,R33,R38,R39,R41,R43,R47,R48,R49,R53,R54,R55,R60,R63,R66,R70,R74,R78,R83,R86,R89,R92,R95,R98,R101,R104,R107,R110,R113,R116,R119,R120,R122,R123,R144,R145,R147,R153,R154,R157,R158,R159,R160,R166,R167,R168,R173,R174,R176,R177,R198,R199,R201,R207,R208,R211,R212,R213,R214,R220,R221,R222","10k","https://www.seielect.com/catalog/sei-cf_cfm.pdf","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","66","","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/CF12JT10K0/1741024"
"R11,R12,R13,R124,R125,R126,R178,R179,R180","470","https://www.seielect.com/catalog/sei-cf_cfm.pdf","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","9",""," https://www.digikey.com/en/products/detail/stackpole-electronics-inc/CF12JT470R/1741161"
"R16,R17,R19,R20,R21,R23,R25,R27,R32,R34,R36,R46,R129,R130,R132,R133,R134,R136,R138,R140,R146,R149,R151,R162,R183,R184,R186,R187,R188,R190,R192,R194,R200,R203,R205,R216,RV1,RV2,RV3,RV4,RV5,RV6,RV7,RV8,RV9,RV10,RV11,RV12,RV13,RV14,RV15,RV16,RV17,RV18,RV19,RV20,RV21,RV22,RV23,RV24,RV25,RV26,RV27,RV28,RV29,RV30,RV31,RV32","100k","https://www.digikey.com/en/products/detail/bourns-inc/3296W-1-104LF/1088046,https://www.digikey.com/en/products/detail/yageo/MFR50SFTE52-68K/9151668,https://www.mouser.com/datasheet/2/1628/ptn09x-3510641.pdf","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","68","","https://www.digikey.com/en/products/detail/bourns-inc/3296W-1-104LF/1088046,https://www.digikey.com/en/products/detail/yageo/MFP-25BRD52-100K/2058795,https://www.mouser.com/ProductDetail/Same-Sky/PTN091-H100115K1A?qs=IKkN%2F947nfDbzulT0vo4PQ%3D%3D,https://www.mouser.com/ProductDetail/Same-Sky/PTN091-H100115K1B?qs=sGAEpiMZZMtC25l1F4XBU8HLBcAXzzD17fBdaMNcZzpNZAyQ4y73hg%3D%3D"
"R18,R59,R62,R65,R68,R73,R77,R82,R85,R88,R91,R94,R97,R100,R103,R106,R109,R112,R115,R131,R185","68k","https://www.yageo.com/upload/media/product/app/datasheet/lr/yageo-mfr_datasheet.pdf","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","21","","https://www.digikey.com/en/products/detail/yageo/MFR50SFTE52-68K/9151668"
"R24,R26,R28,R29,R30,R61,R64,R67,R69,R71,R72,R75,R76,R79,R80,R81,R84,R87,R90,R93,R96,R99,R102,R105,R108,R111,R114,R117,R137,R139,R141,R142,R143,R191,R193,R195,R196,R197","47k","https://www.seielect.com/catalog/sei-cf_cfm.pdf","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","38","","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/CF12JT47K0/1741165"
"R35,R40,R150,R155,R204,R209","20k","https://www.bourns.com/docs/Product-Datasheets/pv36.pdf,https://www.yageo.com/upload/media/product/app/datasheet/lr/yageo-cfr_datasheet.pdf","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","6","","https://www.digikey.com/en/products/detail/bourns-inc/PV36W203C01B00/666508,https://www.digikey.com/en/products/detail/yageo/CFR-50JB-52-20K/879"
"R42,R156,R210","50k","https://www.yageo.com/upload/media/product/app/datasheet/lr/yageo-mfp_datasheet.pdf","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","3","","https://www.digikey.com/en/products/detail/yageo/MFP50SBBE52-50K/9127584"
"SW1,TP4,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP21,TP22,TP23,TP24","~","~","Connector_PinSocket_2.54mm:PinSocket_1x09_P2.54mm_Vertical,TestPoint:TestPoint_Pad_D1.0mm","21","","https://lovemyswitches.com/pro-3pdt-latched-foot-switch-solder-lugs-feather-soft-click/"
"SW2,SW3,SW5,SW6,SW7,SW8,SW9,SW10,SW11,SW13,SW14,SW15,SW16,SW17,SW18,SW19,SW21,SW22,SW23,SW24,SW25","SW_SPST","https://www.mouser.com/datasheet/2/4/sw_t3_1a_a_a3_s1_data_sheet-3396620.pdf","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","21","","https://www.mouser.com/ProductDetail/Adam-Tech/SW-T3-1A-A-A3-S1?qs=HoCaDK9Nz5dJJV4Z7JCNtA%3D%3D"
"SW4,SW12,SW20","SW_SP4T","https://www.ckswitches.com/media/1910/rm.pdf","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","3","","https://www.digikey.com/en/products/detail/c-k/RM104772BCB/6052011"
"TP1","+12V","~","TestPoint:TestPoint_Pad_D1.0mm","1","",""
"TP2","-12V","~","TestPoint:TestPoint_Pad_D1.0mm","1","",""
"TP3","GND","~","TestPoint:TestPoint_Pad_D1.0mm","1","",""
"TP5","SIG_IN","~","TestPoint:TestPoint_Pad_D1.0mm","1","",""
"U1","LM7812_TO220","https://www.onsemi.cn/PowerSolutions/document/MC7800-D.PDF","Package_TO_SOT_THT:TO-220-3_Vertical","1","","https://www.digikey.com/en/products/detail/texas-instruments/LM7812CT-NOPB/3901975"
"U2","LM7912_TO220","hhttps://www.onsemi.com/pub/Collateral/MC7900-D.PDF","Package_TO_SOT_THT:TO-220-3_Vertical","1","","https://www.digikey.com/en/products/detail/texas-instruments/LM7912CT-NOPB/6355"
"U3,U4,U5,U7,U8,U9,U10,U12,U13,U14","TL072","http://www.ti.com/lit/ds/symlink/tl071.pdf","Package_DIP:DIP-8_W7.62mm","10","","https://www.digikey.com/en/products/detail/texas-instruments/TL072CP/277421"
"U6,U11,U15","TL074","http://www.ti.com/lit/ds/symlink/tl071.pdf","Package_DIP:DIP-14_W7.62mm","3","","https://www.digikey.com/en/products/detail/texas-instruments/TL074IN/378422"
